Date,Last Price
12/30/2022,80.41
12/29/2022,78.66
12/28/2022,79.38
12/27/2022,80.11
12/23/2022,80.17
12/22/2022,77.95
12/21/2022,78.73
12/20/2022,76.7
12/19/2022,75.61
12/16/2022,74.66
12/15/2022,76.47
12/14/2022,77.47
12/13/2022,75.34
12/12/2022,72.88
12/9/2022,71.02
12/8/2022,71.73
12/7/2022,72.51
12/6/2022,74.81
12/5/2022,77.55
12/2/2022,80.63
12/1/2022,81.97
11/30/2022,81.31
11/29/2022,79.1
11/28/2022,78.09
11/23/2022,78.37
11/22/2022,81.15
11/21/2022,79.94
11/18/2022,80.68
11/17/2022,82.18
11/16/2022,86.57
11/15/2022,88.09
11/14/2022,87.02
11/11/2022,90.5
11/10/2022,87.98
11/9/2022,87.4
11/8/2022,90.56
11/7/2022,93.6
11/4/2022,94.46
11/3/2022,90.02
11/2/2022,91.86
11/1/2022,90.23
10/31/2022,88.24
10/28/2022,89.65
10/27/2022,90.81
10/26/2022,89.73
10/25/2022,87.96
10/24/2022,87.59
10/21/2022,88.46
10/20/2022,87.77
10/19/2022,87.51
10/18/2022,85.04
10/17/2022,87.61
10/14/2022,87.72
10/13/2022,91.11
10/12/2022,89.31
10/11/2022,91.35
10/10/2022,93.08
10/7/2022,94.66
10/6/2022,90.51
10/5/2022,89.8
10/4/2022,88.46
10/3/2022,85.62
9/30/2022,81.49
9/29/2022,82.98
9/28/2022,84.03
9/27/2022,80.61
9/26/2022,78.71
9/23/2022,80.99
9/22/2022,85.6
9/21/2022,85.41
9/20/2022,86.79
9/19/2022,88.59
9/16/2022,87.56
9/15/2022,87.2
9/14/2022,90.44
9/13/2022,89.31
9/12/2022,89.68
9/9/2022,88.59
9/8/2022,85.4
9/7/2022,83.77
9/6/2022,88.68
9/2/2022,88.57
9/1/2022,88.22
8/31/2022,91.28
8/30/2022,93.39
8/29/2022,98.93
8/26/2022,94.94
8/25/2022,95.79
8/24/2022,97.83
8/23/2022,97.07
8/22/2022,92.13
8/19/2022,92.11
8/18/2022,91.81
8/17/2022,89.39
8/16/2022,87.83
8/15/2022,90.73
8/12/2022,93.46
8/11/2022,95.68
8/10/2022,93.28
8/9/2022,92.04
8/8/2022,92.31
8/5/2022,90.61
8/4/2022,90.23
8/3/2022,92.41
8/2/2022,96.07
8/1/2022,96.02
7/29/2022,100.43
7/28/2022,98.07
7/27/2022,98.79
7/26/2022,96.36
7/25/2022,101.71
7/22/2022,100.34
7/21/2022,101.28
7/20/2022,104.05
7/19/2022,106.27
7/18/2022,104.38
7/15/2022,99.19
7/14/2022,97.53
7/13/2022,97.87
7/12/2022,97.35
7/11/2022,105.47
7/8/2022,106.1
7/7/2022,104.05
7/6/2022,100.2
7/5/2022,101.08
7/1/2022,109.76
6/30/2022,107.03
6/29/2022,110.9
6/28/2022,112.7
6/27/2022,110.52
6/24/2022,111.97
6/23/2022,107.95
6/22/2022,109.49
6/21/2022,111.75
6/17/2022,110.27
6/16/2022,118.36
6/15/2022,116.24
6/14/2022,119.62
6/13/2022,121.68
6/10/2022,121.42
6/9/2022,122.17
6/8/2022,122.92
6/7/2022,120.13
6/6/2022,119.27
6/3/2022,119.76
6/2/2022,117.83
6/1/2022,116.17
5/31/2022,115.41
5/27/2022,115.87
5/26/2022,114.75
5/25/2022,113.14
5/24/2022,112.56
5/23/2022,113.38
5/20/2022,113.8
5/19/2022,113.06
5/18/2022,110.26
5/17/2022,113.34
5/16/2022,115.33
5/13/2022,111.68
5/12/2022,107.24
5/11/2022,106.93
5/10/2022,101.02
5/9/2022,104.29
5/6/2022,110.89
5/5/2022,109.26
5/4/2022,108.91
5/3/2022,103.43
5/2/2022,105.97
4/29/2022,105.39
4/28/2022,106.08
4/27/2022,102.83
4/26/2022,102.57
4/25/2022,100.01
4/22/2022,103.46
4/21/2022,105.13
4/20/2022,103.42
4/19/2022,103.23
4/18/2022,108.92
4/14/2022,107.8
4/13/2022,105.24
4/12/2022,101.64
4/11/2022,94.98
4/8/2022,99
4/7/2022,96.76
4/6/2022,97.03
4/5/2022,102.83
4/4/2022,104.25
4/1/2022,100.38
3/31/2022,101.28
3/30/2022,108.87
3/29/2022,105.37
3/28/2022,107.14
3/25/2022,115.8
3/24/2022,115.36
3/23/2022,117.32
3/22/2022,112.8
3/21/2022,113.56
3/18/2022,106.19
3/17/2022,104.5
3/16/2022,96.49
3/15/2022,98.06
3/14/2022,104.83
3/11/2022,110.99
3/10/2022,107.78
3/9/2022,110.73
3/8/2022,125.71
3/7/2022,121.02
3/4/2022,117.16
3/3/2022,109.13
3/2/2022,111.95
3/1/2022,104.82
2/28/2022,96.95
2/25/2022,93.42
2/24/2022,95.12
2/23/2022,94.44
2/22/2022,93.81
2/18/2022,91.96
2/17/2022,92.56
2/16/2022,94.46
2/15/2022,93.1
2/14/2022,96.57
2/11/2022,94.1
2/10/2022,90.97
2/9/2022,90.72
2/8/2022,90.47
2/7/2022,92.53
2/4/2022,93.37
2/3/2022,91.48
2/2/2022,89.29
2/1/2022,89.3
1/31/2022,89.39
1/28/2022,87.96
1/27/2022,87.83
1/26/2022,88.7
1/25/2022,88.45
1/24/2022,85.51
1/21/2022,87.55
1/20/2022,87.92
1/19/2022,88.07
1/18/2022,86.75
1/14/2022,84.97
1/13/2022,83.03
1/12/2022,83.6
1/11/2022,82.4
1/10/2022,79.57
1/7/2022,80.28
1/6/2022,80.68
1/5/2022,79.04
1/4/2022,78
1/3/2022,76.93
12/30/2021,77.75
12/29/2021,77.36
12/28/2021,76.78
12/27/2021,76.32
12/23/2021,75.56
12/22/2021,74.71
12/21/2021,72.65
12/20/2021,69.43
12/17/2021,71.67
12/16/2021,72.99
12/15/2021,71.56
12/14/2021,71.29
12/13/2021,72.01
12/10/2021,72.46
12/9/2021,71.6
12/8/2021,73
12/7/2021,72.51
12/6/2021,70.07
12/3/2021,66.87
12/2/2021,67.1
12/1/2021,66.18
11/30/2021,66.85
11/29/2021,70.62
11/24/2021,79.44
11/23/2021,79.23
11/22/2021,77.81
11/19/2021,76.39
11/18/2021,79.2
11/17/2021,78.54
11/16/2021,80.92
11/15/2021,81.02
11/12/2021,80.95
11/11/2021,81.65
11/10/2021,81.45
11/9/2021,84.19
11/8/2021,82.16
11/5/2021,81.36
11/4/2021,78.94
11/3/2021,80.82
11/2/2021,83.77
11/1/2021,83.77
10/29/2021,83.34
10/28/2021,82.52
10/27/2021,82.45
10/26/2021,84.48
10/25/2021,85.04
10/22/2021,85.37
10/21/2021,84.04
10/20/2021,83.81
10/19/2021,82.76
10/18/2021,82.47
10/15/2021,82.49
10/14/2021,81.57
10/13/2021,80.71
10/12/2021,80.89
10/11/2021,80.89
10/8/2021,80.12
10/7/2021,79.33
10/6/2021,78.39
10/5/2021,79.78
10/4/2021,78.28
10/1/2021,76.5
9/30/2021,75.68
9/29/2021,75.43
9/28/2021,75.86
9/27/2021,75.96
9/24/2021,75.2
9/23/2021,74.31
9/22/2021,73.13
9/21/2021,70.95
9/20/2021,70.71
9/17/2021,72.37
9/16/2021,72.95
9/15/2021,73.04
9/14/2021,71.04
9/13/2021,70.96
9/10/2021,70.24
9/9/2021,68.69
9/8/2021,69.76
9/7/2021,68.74
9/3/2021,69.61
9/2/2021,70.34
9/1/2021,69.01
8/31/2021,68.85
8/30/2021,69.53
8/27/2021,69.07
8/26/2021,67.82
8/25/2021,69.21
8/24/2021,68.26
8/23/2021,66.43
8/20/2021,62.73
8/19/2021,64.1
8/18/2021,65.72
8/17/2021,66.79
8/16/2021,67.5
8/13/2021,68.49
8/12/2021,69.17
8/11/2021,69.37
8/10/2021,68.42
8/9/2021,66.65
8/6/2021,68.27
8/5/2021,69.03
8/4/2021,68.07
8/3/2021,70.42
8/2/2021,71.1
7/30/2021,73.65
7/29/2021,73.35
7/28/2021,72.22
7/27/2021,71.48
7/26/2021,71.74
7/23/2021,72.59
7/22/2021,72.55
7/21/2021,71.02
7/20/2021,67.1
7/19/2021,66.26
7/16/2021,71.54
7/15/2021,71.39
7/14/2021,72.8
7/13/2021,74.95
7/12/2021,73.8
7/9/2021,74.28
7/8/2021,72.83
7/7/2021,72.13
7/6/2021,73.45
7/2/2021,75.05
7/1/2021,75.01
6/30/2021,73.34
6/29/2021,72.84
6/28/2021,72.66
6/25/2021,74.6
6/24/2021,73.81
6/23/2021,73.62
6/22/2021,72.65
6/21/2021,73.3
6/18/2021,71.58
6/17/2021,71.14
6/16/2021,72.3
6/15/2021,72.29
6/14/2021,71.03
6/11/2021,71.21
6/10/2021,70.6
6/9/2021,70.2
6/8/2021,70.22
6/7/2021,69.48
6/4/2021,69.91
6/3/2021,69.12
6/2/2021,69.13
6/1/2021,68.01
5/28/2021,66.55
5/27/2021,67.03
5/26/2021,66.41
5/25/2021,66.59
5/24/2021,66.61
5/21/2021,64.17
5/20/2021,62.39
5/19/2021,63.65
5/18/2021,65.73
5/17/2021,66.51
5/14/2021,65.65
5/13/2021,64.06
5/12/2021,66.19
5/11/2021,65.38
5/10/2021,65.12
5/7/2021,65.16
5/6/2021,64.98
5/5/2021,65.92
5/4/2021,65.99
5/3/2021,64.8
4/30/2021,63.92
4/29/2021,65.29
4/28/2021,64.11
4/27/2021,63.3
4/26/2021,62.36
4/23/2021,62.53
4/22/2021,62
4/21/2021,61.91
4/20/2021,62.84
4/19/2021,63.79
4/16/2021,63.6
4/15/2021,63.91
4/14/2021,63.57
4/13/2021,60.68
4/12/2021,60.1
4/9/2021,59.73
4/8/2021,60.04
4/7/2021,60.09
4/6/2021,59.74
4/1/2021,61.97
3/31/2021,59.77
3/30/2021,61.18
3/29/2021,62.21
3/26/2021,61.34
3/25/2021,58.73
3/24/2021,61.3
3/23/2021,57.89
3/22/2021,61.86
3/19/2021,61.9
3/18/2021,60.53
3/17/2021,65.13
3/16/2021,65.3
3/15/2021,66.09
3/12/2021,66.39
3/11/2021,66.81
3/10/2021,65.25
3/9/2021,64.88
3/8/2021,65.95
3/5/2021,67.02
3/4/2021,64.64
3/3/2021,62.12
3/2/2021,60.57
3/1/2021,61.48
2/26/2021,62.37
2/25/2021,64.58
2/24/2021,64.34
2/23/2021,62.98
2/22/2021,62.57
2/19/2021,60.28
2/18/2021,61.55
2/17/2021,62.45
2/16/2021,61.27
2/12/2021,60.49
2/11/2021,59.25
2/10/2021,59.74
2/9/2021,59.5
2/8/2021,58.97
2/5/2021,57.76
2/4/2021,57.11
2/3/2021,56.62
2/2/2021,55.65
2/1/2021,54.52
1/29/2021,53.22
1/28/2021,53.4
1/27/2021,54.02
1/26/2021,53.82
1/25/2021,53.82
1/22/2021,53.34
1/21/2021,54.11
1/20/2021,54.26
1/19/2021,54.07
1/15/2021,53.34
1/14/2021,54.51
1/13/2021,54.02
1/12/2021,54.5
1/11/2021,53.59
1/8/2021,53.83
1/7/2021,52.36
1/6/2021,52.21
1/5/2021,51.27
1/4/2021,48.96
12/31/2020,49.72
12/30/2020,49.62
12/29/2020,49.18
12/28/2020,48.71
12/24/2020,48.84
12/23/2020,48.75
12/22/2020,47.72
12/21/2020,48.72
12/18/2020,50.13
12/17/2020,49.42
12/16/2020,48.9
12/15/2020,48.74
12/14/2020,48.32
12/11/2020,47.89
12/10/2020,48.03
12/9/2020,46.64
12/8/2020,46.68
12/7/2020,46.74
12/4/2020,47.32
12/3/2020,46.6
12/2/2020,46.15
12/1/2020,45.39
11/30/2020,46.1
11/25/2020,45.83
11/24/2020,45.15
11/23/2020,43.45
11/20/2020,42.69
11/19/2020,42.33
11/18/2020,42.4
11/17/2020,41.97
11/16/2020,41.87
11/13/2020,40.67
11/12/2020,41.6
11/11/2020,41.88
11/10/2020,41.8
11/9/2020,40.73
11/6/2020,37.58
11/5/2020,39.19
11/4/2020,39.56
11/3/2020,38.08
11/2/2020,37.24
10/30/2020,36.19
10/29/2020,36.55
10/28/2020,37.78
10/27/2020,39.87
10/26/2020,38.83
10/23/2020,39.69
10/22/2020,40.41
10/21/2020,39.8
10/20/2020,41.67
10/19/2020,41.13
10/16/2020,41.22
10/15/2020,41.32
10/14/2020,41.33
10/13/2020,40.45
10/12/2020,39.63
10/9/2020,40.8
10/8/2020,41.4
10/7/2020,40.17
10/6/2020,40.91
10/5/2020,39.49
10/2/2020,37.34
10/1/2020,38.98
9/30/2020,40.42
9/29/2020,39.54
9/28/2020,40.87
9/25/2020,40.37
9/24/2020,40.37
9/23/2020,39.97
9/22/2020,39.98
9/21/2020,39.65
9/18/2020,41.49
9/17/2020,41.36
9/16/2020,40.5
9/15/2020,38.69
9/14/2020,37.68
9/11/2020,37.8
9/10/2020,37.84
9/9/2020,38.46
9/8/2020,37.25
9/4/2020,40.09
9/3/2020,41.75
9/2/2020,42.12
9/1/2020,43.13
8/31/2020,42.94
8/28/2020,43.24
8/27/2020,43.27
8/26/2020,43.69
8/25/2020,43.21
8/24/2020,42.61
8/21/2020,42.26
8/20/2020,42.9
8/19/2020,43.22
8/18/2020,43.1
8/17/2020,43.03
8/14/2020,42.24
8/13/2020,42.42
8/12/2020,43.01
8/11/2020,41.97
8/10/2020,42.36
8/7/2020,41.54
8/6/2020,42.22
8/5/2020,42.38
8/4/2020,41.92
8/3/2020,41.25
7/31/2020,40.52
7/30/2020,40.2
7/29/2020,41.42
7/28/2020,41.1
7/27/2020,41.76
7/24/2020,41.25
7/23/2020,41.28
7/22/2020,42.14
7/21/2020,42.19
7/20/2020,41.1
7/17/2020,40.92
7/16/2020,41.18
7/15/2020,41.71
7/14/2020,40.85
7/13/2020,40.83
7/10/2020,41.28
7/9/2020,40.32
7/8/2020,41.59
7/7/2020,41.5
7/2/2020,41.21
7/1/2020,40.16
6/30/2020,39.47
6/29/2020,40
6/26/2020,38.85
6/25/2020,38.62
6/24/2020,37.74
6/23/2020,40.24
6/22/2020,40.56
6/19/2020,39.99
6/18/2020,39.27
6/17/2020,38.3
6/16/2020,38.7
6/15/2020,37.45
6/12/2020,36.31
6/11/2020,36.43
6/10/2020,39.72
6/9/2020,39.34
6/8/2020,38.59
6/5/2020,39.88
6/4/2020,37.57
6/3/2020,37.76
6/2/2020,37.62
6/1/2020,36.27
5/29/2020,36.24
5/28/2020,34.64
5/27/2020,33.59
5/26/2020,35.16
5/22/2020,33.65
5/21/2020,34.06
5/20/2020,33.79
5/19/2020,32.93
5/18/2020,32.75
5/15/2020,31.04
5/14/2020,29.51
5/13/2020,27.52
5/12/2020,28.19
5/11/2020,27.23
5/8/2020,27.44
5/7/2020,26.11
5/6/2020,26.88
5/5/2020,27.55
5/4/2020,23.85
5/1/2020,23.07
4/30/2020,21.84
4/29/2020,18.21
4/28/2020,15.89
4/27/2020,15.09
4/24/2020,14.15
4/23/2020,13.88
4/22/2020,10.38
4/21/2020,14.22
4/20/2020,-17.25
4/17/2020,19.62
4/16/2020,19.16
4/15/2020,19.31
4/14/2020,18.45
4/13/2020,19.93
4/9/2020,18.43
4/8/2020,19.52
4/7/2020,18.56
4/6/2020,20.84
4/3/2020,24.12
4/2/2020,20.6
4/1/2020,15.68
3/31/2020,14.27
3/30/2020,10.45
3/27/2020,12.51
3/26/2020,18.76
3/25/2020,19.02
3/24/2020,18.74
3/23/2020,18.32
3/20/2020,20.14
3/19/2020,23.1
3/18/2020,17.85
3/17/2020,24.51
3/16/2020,27
3/13/2020,30.51
3/12/2020,30.38
3/11/2020,32.45
3/10/2020,34.46
3/9/2020,31.58
3/6/2020,42.56
3/5/2020,47.35
3/4/2020,48.38
3/3/2020,48.88
3/2/2020,48.48
2/28/2020,46.38
2/27/2020,48.5
2/26/2020,50.23
2/25/2020,51.65
2/24/2020,52.89
2/21/2020,54.87
2/20/2020,55.1
2/19/2020,54.4
2/18/2020,53.01
2/14/2020,52.92
2/13/2020,52.14
2/12/2020,51.69
2/11/2020,50.38
2/10/2020,50.08
2/7/2020,50.87
2/6/2020,51.58
2/5/2020,51.5
2/4/2020,50.19
2/3/2020,50.75
1/31/2020,52.34
1/30/2020,53.02
1/29/2020,54.22
1/28/2020,54.35
1/27/2020,54.01
1/24/2020,54.89
1/23/2020,56.22
1/22/2020,57.28
1/21/2020,59
1/17/2020,59.35
1/16/2020,59.47
1/15/2020,58.7
1/14/2020,59.25
1/13/2020,58.96
1/10/2020,59.89
1/9/2020,60.41
1/8/2020,60.47
